Length(cm),Weigtht(kg),Label
44.15035319,3.101279583,0
37.40614581,3.345312553,0
46.71928272,2.991017148,0
48.3665144,3.277788214,0
58.05752558,3.215898199,0
46.12781311,3.432320595,0
38.98279033,3.086805587,0
30.72108136,2.363615678,0
38.43753369,3.162446408,0
39.92691357,2.813054734,0
49.54631558,2.881069402,0
39.01748794,2.646388098,0
36.05689276,2.41302671,0
47.09330727,2.697073129,0
46.92269069,2.908962244,0
43.7055018,2.384869298,0
46.41779292,2.829794728,0
40.12909527,2.517707977,0
58.475104,2.838470366,0
53.77985643,2.547056533,0
53.91038112,2.341357044,0
48.4280066,1.957718909,0
42.10169191,2.695369618,0
49.95667206,2.200389124,0
46.2103093,2.0184415,0
57.46890375,2.657498711,0
46.10920054,2.932637956,0
60.61465201,2.983687826,0
52.63993702,2.728023281,0
56.84422781,3.197900298,0
60.84628413,3.359278991,0
46.6751882,2.20179014,0
62.84853317,2.604625692,0
51.0719681,2.79280369,0
50.56167588,3.023258817,0
47.85710825,3.47052097,0
46.09128784,3.670501333,0
43.56623737,3.106423968,0
45.933903,2.960460739,0
48.86901559,2.798248486,0
53.52499598,2.648796279,0
55.71748454,3.161294343,0
50.35319441,3.183636848,0
48.84614125,3.148544337,0
52.91377113,3.380513788,0
45.64122362,3.087251962,0
47.9567647,2.97198726,0
53.23025948,3.042721139,0
43.42922398,3.279714894,0
45.75427149,3.333528967,0
47.59863732,2.887671308,0
38.12434451,3.183959383,0
107.7607216,5.075493224,1
113.4777266,4.762127771,1
103.1181499,4.614930323,1
102.3227799,4.650140939,1
119.112821,4.606645691,1
104.5215309,4.400748414,1
94.95170118,4.45337547,1
107.410211,4.667608176,1
100.1729617,3.98631299,1
96.1533552,4.53328571,1
108.1777795,4.790101596,1
100.1355775,3.778930683,1
101.0801128,3.745458931,1
112.657326,3.949254585,1
102.8856548,3.473492962,1
112.6780473,3.053467297,1
96.2598851,3.614531681,1
99.36596768,2.818732438,1
122.8738613,3.111648295,1
107.6828289,2.625743909,1
110.9621284,2.785066683,1
108.7432246,3.395196501,1
110.9705691,2.795987682,1
120.9486277,3.197711218,1
101.2171483,2.492021134,1
113.4151076,2.76910464,1
110.4617189,2.767812528,1
